! name: Zoveel mogelijk bronnen huisartsen/ziekenhuis
! description: Zoveel mogelijk bronnen huisarts/ziekenhuis, primair Nederland en daarnaast Belgie Nederlandstalig
! author: BA 00 31 06 33 31 48 03
! public: true


$boost=9,site=cliniqueandrerenard.be
$boost=9,site=cnwl.be
$boost=9,site=cnda.be
$boost=9,site=cndg.be
$boost=9,site=csf.be
$boost=9,site=cspo.be
$boost=9,site=cp-st-bernard.be
$boost=9,site=cp-st-martin.be
$boost=9,site=cpfa.be
$boost=9,site=dedennen.be
$boost=9,site=domaine-ulb.be
$boost=9,site=epsylon.be
$boost=9,site=epicura.be
$boost=9,site=equipe.be
$boost=9,site=erasme.ulb.ac.be
$boost=9,site=europaziekenhuizen.be
$boost=9,site=feux-follets.be
$boost=9,site=ghdc.be
$boost=9,site=guislain.be
$boost=9,site=hhartieper.be
$boost=9,site=his-izz.be
$boost=9,site=hieronymus.be
$boost=9,site=hopitalmilitaire.be
$boost=9,site=hhzhlier.be
$boost=9,site=hjulacle.be
$boost=9,site=hospital-eupen.be
$boost=9,site=huderf.be
$boost=9,site=imelda.be
$boost=9,site=inago.be
$boost=9,site=inkendaal.be
$boost=9,site=isosl.be
$boost=9,site=janpalfijn.be
$boost=9,site=jessazh.be
$boost=9,site=kamillus.be
$boost=9,site=karus.be
$boost=9,site=kei.be
$boost=9,site=klief.be
$boost=9,site=klinik.be
$boost=9,site=klstjan.be
$boost=9,site=kpc-genk.be
$boost=9,site=lebivouac.be
$boost=9,site=lesgoelands.be
$boost=9,site=mariaziekenhuis.be
$boost=9,site=mariamiddelares.be
$boost=9,site=marronniers.be
$boost=9,site=mscenter.be
$boost=9,site=msreva.be
$boost=9,site=multiversum.care
$boost=9,site=opzcrekem.be
$boost=9,site=opzgeel.be
$boost=9,site=parhelie.be
$boost=9,site=pcgs.be
$boost=9,site=pcmenen.be
$boost=9,site=pcsintjanbaptist.be
$boost=9,site=provinciaalzorgcentrumlemberge.be
$boost=9,site=psc-elsene.be
$boost=9,site=psyeeklo.be
$boost=9,site=ptcrustenburg.be
$boost=9,site=pzbethanienhuis.be
$boost=9,site=pz-duffel.be
$boost=9,site=pzonzelievevrouw.be
$boost=9,site=pzsfz.be
$boost=9,site=revarte.be
$boost=9,site=rztienen.be
$boost=9,site=sad.be
$boost=9,site=saintluc.be
$boost=9,site=sans-souci.be
$boost=9,site=sezz.be
$boost=9,site=sfz.be
$boost=9,site=silva-medical.be
$boost=9,site=sint-jozefskliniek-izegem.be
$boost=9,site=sint-trudo.be
$boost=9,site=sintandriestielt.be
$boost=9,site=sintjozefpittem.be
$boost=9,site=sintmaria.be
$boost=9,site=slbo.be
$boost=9,site=stlucas.be
$boost=9,site=stpierre-bru.be
$boost=9,site=uzbrussel.be
$boost=9,site=uzleuven.be
$boost=9,site=uza.be
$boost=9,site=valisana.be
$boost=9,site=vivalia.be
$boost=9,site=yperman.net
$boost=9,site=zas.be
$boost=9,site=ziekenhuisgeel.be
$boost=9,site=ziekenhuiswaregem.be
$boost=9,site=zol.be
$boost=9,site=opgroeien.be
$boost=9,site=vroegennabij.be
$boost=9,site=gezondemond.be
$boost=9,site=gezondleven.be
$boost=9,site=eetexpert.be
$boost=9,site=publicaties.amsterdamumc.nl
$boost=9,site=onderwijs.amsterdamumc.nl
$boost=9,site=oncologie.bernhoven.nl
$boost=9,site=academie.bordet.be
$boost=9,site=schoonheidsspecialist.chirec.be
$boost=9,site=recherche.chrh.be
$boost=9,site=academie.chrh.be
$boost=9,site=patient.chrcitadelle.be
$boost=9,site=enseignement.chuliege.be
$boost=9,site=enseignement.chuuclnamur.be
$boost=9,site=academie.cwz.nl
$boost=9,site=academie.deventerziekenhuis.nl
$boost=9,site=vrienden.diakonessenhuis.nl
$boost=9,site=vrienden.dijklander.nl
$boost=9,site=onderwijsaanbod.eetexpert.be
$boost=9,site=elkerliek-academie.nl
$boost=9,site=academie.epicura.be
$boost=9,site=patient.epicura.be
$boost=9,site=vrienden.erasmusmc.nl
$boost=9,site=academie.europaziekenhuizen.be
$boost=9,site=vrienden.flevoziekenhuis.nl
$boost=9,site=academie.geldersevallei.nl
$boost=9,site=voeding.gezondleven.be
$boost=9,site=gezondwerken.gezondleven.be
$boost=9,site=bib.huderf.be
$boost=9,site=vrienden.ikazia.nl
$boost=9,site=academie.imelda.be
$boost=9,site=vrienden.isala.nl
$boost=9,site=recherche.isosl.be
$boost=9,site=opleiding.janpalfijn.be
$boost=9,site=patientenportaal.jbz.nl
$boost=9,site=academie.jbz.nl
$boost=9,site=congres.jessazh.be
$boost=9,site=academie.kamillus.be
$boost=9,site=opleiding.karus.be
$boost=9,site=opleiding.kei.be
$boost=9,site=opleiding.klief.be
$boost=9,site=academie.klstjan.be
$boost=9,site=academie.kpc-genk.be
$boost=9,site=formation.lebivouac.be
$boost=9,site=formation.lesgoelands.be
$boost=9,site=onderzoek.maasstadziekenhuis.nl
$boost=9,site=academie.mariaziekenhuis.be
$boost=9,site=academie.mariamiddelares.be
$boost=9,site=formation.marronniers.be
$boost=9,site=academie.meandermc.nl
$boost=9,site=onderwijs.mcl.nl
$boost=9,site=wetenschap.mcl.nl
$boost=9,site=vrienden.mmc.nl
$boost=9,site=formation.mscenter.be
$boost=9,site=formation.msreva.be
$boost=9,site=academie.multiversum.care
$boost=9,site=wetenschap.mst.nl
$boost=9,site=onderwijs.mst.nl
$boost=9,site=onderzoek.mumc.nl
$boost=9,site=onderwijs.mumc.nl
$boost=9,site=wetenschap.nwz.nl
$boost=9,site=onderwijs.nwz.nl
$boost=9,site=onderzoek.olvg.nl
$boost=9,site=publieksaanvragen.opgroeien.be
$boost=9,site=opleiding.opzcrekem.be
$boost=9,site=opleiding.opzgeel.be
$boost=9,site=formation.parhelie.be
$boost=9,site=formation.pcgs.be
$boost=9,site=opleiding.pcmenen.be
$boost=9,site=opleiding.pcsintjanbaptist.be
$boost=9,site=opleiding.provinciaalzorgcentrumlemberge.be
$boost=9,site=opleiding.psyeeklo.be
$boost=9,site=opleiding.ptcrustenburg.be
$boost=9,site=opleiding.pzbethanienhuis.be
$boost=9,site=opleiding.pz-duffel.be
$boost=9,site=opleiding.pzonzelievevrouw.be
$boost=9,site=opleiding.pzsfz.be
$boost=9,site=onderwijs.radboudumc.nl
$boost=9,site=opleiden.reinierdegraaf.nl
$boost=9,site=academie.revarte.be
$boost=9,site=academie.rijnstate.nl
$boost=9,site=leukstetesten.rivas.nl
$boost=9,site=academie.rztienen.be
$boost=9,site=enseignement.saintluc.be
$boost=9,site=formation.sans-souci.be
$boost=9,site=opleidingen.saxenburgh.nl
$boost=9,site=opleiding.sezz.be
$boost=9,site=opleiding.sfz.be
$boost=9,site=academie.sjgweert.nl
$boost=9,site=formation.silva-medical.be
$boost=9,site=academie.sint-jozefskliniek-izegem.be
$boost=9,site=academie.sint-trudo.be
$boost=9,site=opleiding.sintandriestielt.be
$boost=9,site=opleiding.sintjozefpittem.be
$boost=9,site=opleiding.sintmaria.be
$boost=9,site=academie.slingeland.nl
$boost=9,site=academie.stlucas.be
$boost=9,site=formation.stpierre-bru.be
$boost=9,site=tergooi-academie.nl
$boost=9,site=academie.tjongerschans.nl
$boost=9,site=research.umcg.nl
$boost=9,site=vrienden.umcg.nl
$boost=9,site=onderwijs.umcutrecht.nl
$boost=9,site=opleidingen.uzbrussel.be
$boost=9,site=nieuws.uzleuven.be
$boost=9,site=vives.uzleuven.be
$boost=9,site=onderzoek.uza.be
$boost=9,site=formation.valisana.be
$boost=9,site=vrienden.vanweelbethesda.nl
$boost=9,site=formation.vivalia.be
$boost=9,site=wza-academie.nl
$boost=9,site=academie.yperman.net
$boost=9,site=academie.zaansmc.nl
$boost=9,site=academie.zas.be
$boost=9,site=opleiding.ziekenhuisgeel.be
$boost=9,site=opleiding.ziekenhuiswaregem.be
$boost=9,site=academie.zol.be
$boost=9,site=patientenadvies.zol.be
$boost=9,site=patienten.zorgsaam.org
$boost=9,site=zorgverleners.zgt.nl
$boost=9,site=academie.zuyderland.nl


